"Total number of cycles","average queue length for last 25 cycles"
85,24
110,13
135,8
160,17
185,14
210,7
235,10
260,18
285,5
310,4
335,25
360,22
385,22
410,9
435,11
460,19
485,16
510,7
535,6
560,5
585,2
610,5
635,1
660,4
685,7
710,22
735,18
760,10
785,2
810,3
835,3
860,9
885,3
910,6
935,4
960,4
985,3
1010,12
1035,32
1060,23
1085,12
1110,11
1135,12
1160,2
1185,14
1210,21
1235,10
1260,10
1285,26
1310,27
1335,20
1360,8
1385,3
1410,4
1435,3
1460,3
1485,6
1510,28
1535,22
1560,15
1585,8
1610,13
1635,13
1660,10
1685,4
1710,3
1735,10
1760,4
1785,7
1810,4
1835,5
1860,10
1885,6
1910,4
1935,24
1960,23
1985,28
2010,50
2035,45
2060,38
2085,34
2110,26
2135,14
2160,33
2185,28
2210,19
2235,18
2260,10
2285,4
2310,6
2335,2
2360,12
2385,4
2410,2
2435,4
2460,2
2485,3
2510,8
2535,3
2560,1
2585,12
2610,24
2635,25
2660,20
2685,24
2710,10
2735,6
2760,18
2785,29
2810,22
2835,12
2860,3
2885,10
2910,22
2935,31
2960,24
2985,7
3010,5
3035,4
3060,2
3085,3
3110,2
3135,3
3160,2
3185,2
3210,3
3235,4
3260,7
3285,4
3310,10
3335,6
3360,1
3385,2
3410,1
3435,2
3460,4
3485,9
3510,12
3535,16
3560,5
3585,1
3610,5
3635,8
3660,15
3685,16
3710,9
3735,3
3760,1
3785,1
3810,3
3835,2
3860,11
3885,15
3910,3
3935,12
3960,24
3985,21
4010,17
4035,16
4060,7
4085,3
4110,1
4135,2
4160,9
4185,7
4210,4
4235,9
4260,3
4285,1
4310,2
4335,5
4360,6
4385,3
4410,4
4435,9
4460,16
4485,27
4510,21
4535,14
4560,6
4585,2
4610,3
4635,7
4660,4
4685,2
4710,3
4735,5
4760,2
4785,5
4810,10
4835,4
4860,3
4885,3
4910,7
4935,2
4960,4
4985,2
5010,4
5035,11
5060,8
5085,3
5110,9
5135,3
5160,9
5185,16
5210,13
5235,3
5260,7
5285,2
5310,1
5335,2
5360,4
5385,12
5410,15
5435,3
5460,2
5485,1
5510,3
5535,9
5560,6
5585,5
5610,21
5635,17
5660,10
5685,7
5710,2
5735,12
5760,14
5785,4
5810,2
5835,2
5860,9
5885,9
5910,3
5935,1
5960,6
5985,2
6010,1
6035,7
6060,2
6085,10
6110,11
6135,2
6160,8
6185,11
6210,8
6235,9
6260,4
6285,2
6310,7
6335,2
6360,6
6385,6
6410,3
6435,2
6460,11
6485,7
6510,2
6535,3
6560,3
6585,4
6610,2
6635,2
6660,8
6685,5
6710,18
6735,42
6760,46
6785,49
6810,43
6835,26
6860,12
6885,9
6910,2
6935,9
6960,7
6985,6
7010,2
7035,5
7060,5
7085,2
7110,1
7135,4
7160,3
7185,3
7210,4
7235,12
7260,23
7285,15
7310,4
7335,1
7360,4
7385,7
7410,7
7435,6
7460,14
7485,19
7510,10
7535,7
7560,3
7585,9
7610,8
7635,5
7660,10
7685,6
7710,3
7735,4
7760,2
7785,6
7810,6
7835,2
7860,1
7885,4
7910,6
7935,2
7960,2
7985,6
8010,4
8035,2
8060,2
8085,1
8110,4
8135,2
8160,4
8185,3
8210,1
8235,9
8260,7
8285,5
8310,5
8335,4
8360,3
8385,2
8410,6
8435,4
8460,4
8485,7
8510,6
8535,5
8560,3
8585,4
8610,3
8635,4
8660,7
8685,6
8710,2
8735,6
8760,3
8785,7
8810,3
8835,3
8860,2
8885,9
8910,6
8935,4
8960,6
8985,7
9010,4
9035,8
9060,11
9085,6
9110,3
9135,3
9160,1
9185,1
9210,1
9235,3
9260,2
9285,6
9310,4
9335,3
9360,6
9385,9
9410,17
9435,4
9460,3
9485,2
9510,2
9535,4
9560,3
9585,1
9610,2
9635,4
9660,4
9685,1
9710,1
9735,5
9760,5
9785,3
9810,4
9835,2
9860,2
9885,1
9910,3
9935,6
9960,7
9985,7
10010,7
10035,9
10060,11
10085,3
10110,1
10135,4
10160,3
10185,2
10210,2
10235,5
10260,10
10285,4
10310,4
10335,2
10360,9
10385,6
10410,4
10435,5
10460,1
10485,1
10510,1
10535,2
10560,2
10585,3
10610,4
10635,2
10660,4
10685,3
10710,5
10735,2
10760,3
10785,3
10810,2
10835,2
10860,4
10885,7
10910,10
10935,3
10960,2
10985,4
11010,5
11035,1
11060,2
11085,5
11110,1
11135,2
11160,5
11185,3
11210,2
11235,3
11260,7
11285,2
11310,5
11335,3
11360,4
11385,2
11410,2
11435,7
11460,1
11485,3
11510,2
11535,2
11560,3
11585,3
11610,6
11635,3
11660,2
11685,5
11710,6
11735,7
11760,12
11785,9
11810,8
11835,3
11860,5
11885,1
11910,1
11935,2
11960,1
11985,4
12010,3
12035,11
12060,7
12085,5
12110,2
12135,3
12160,2
12185,3
12210,5
12235,2
12260,6
12285,5
12310,2
12335,3
12360,1
12385,2
12410,4
12435,2
12460,6
12485,9
12510,30
12535,24
12560,11
12585,7
12610,2
12635,2
12660,2
12685,2
12710,7
12735,3
12760,1
12785,4
12810,2
12835,2
12860,7
12885,9
12910,3
12935,12
12960,1
12985,2
13010,3
13035,4
13060,4
13085,3
13110,6
13135,1
13160,3
13185,13
13210,16
13235,11
13260,16
13285,11
13310,2
13335,4
13360,3
13385,3
13410,2
13435,4
13460,3
13485,4
13510,6
13535,3
13560,5
13585,8
13610,4
13635,3
13660,5
13685,7
13710,6
13735,3
13760,3
13785,3
13810,11
13835,7
13860,0
13885,1
13910,3
13935,3
13960,3
13985,5
14010,3
14035,2
14060,1
14085,1
14110,4
14135,2
14160,3
14185,6
14210,2
14235,5
14260,3
14285,1
14310,1
14335,1
14360,4
14385,7
14410,2
14435,2
14460,7
14485,3
14510,1
14535,4
14560,2
14585,2
14610,1
14635,1
14660,1
14685,7
14710,3
14735,6
14760,2
14785,3
14810,7
14835,10
14860,9
14885,5
14910,9
14935,5
14960,3
14985,1
15010,2
15035,3
15060,3
15085,6
15110,4
15135,5
15160,3
15185,5
15210,10
15235,5
15260,1
15285,5
15310,6
15335,3
15360,6
15385,9
15410,14
15435,6
15460,9
15485,13
15510,15
15535,14
15560,2
15585,3
15610,8
15635,3
15660,2
15685,12
15710,7
15735,3
15760,5
15785,1
15810,4
15835,6
15860,3
15885,4
15910,6
15935,4
15960,2
15985,1
16010,7
16035,14
16060,7
16085,2
16110,5
16135,3
16160,2
16185,2
16210,3
16235,2
16260,3
16285,4
16310,3
16335,2
16360,3
16385,3
16410,3
16435,3
16460,6
16485,8
16510,6
16535,7
16560,10
16585,10
16610,4
16635,11
16660,5
16685,9
16710,4
16735,8
16760,11
16785,6
16810,1
16835,2
16860,2
16885,3
16910,15
16935,14
16960,10
16985,4
17010,1
17035,2
17060,7
17085,8
17110,10
17135,7
17160,5
17185,3
17210,2
17235,2
17260,1
17285,2
17310,3
17335,7
17360,20
17385,11
17410,17
17435,31
17460,21
17485,16
17510,17
17535,3
17560,2
17585,3
17610,14
17635,3
17660,3
17685,2
17710,2
17735,2
17760,4
17785,3
17810,1
17835,2
17860,2
17885,3
17910,3
17935,1
17960,5
17985,26
18010,12
18035,3
18060,4
18085,4
18110,6
18135,2
18160,2
18185,5
18210,4
18235,7
18260,12
18285,3
18310,3
18335,3
18360,3
18385,1
18410,5
18435,6
18460,6
18485,3
18510,2
18535,3
18560,3
18585,3
18610,3
18635,6
18660,9
18685,4
18710,3
18735,7
18760,2
18785,2
18810,5
18835,2
18860,4
18885,2
18910,4
18935,5
18960,5
18985,6
19010,6
19035,1
19060,3
19085,1
19110,2
19135,4
19160,2
19185,3
19210,0
19235,2
19260,5
19285,4
19310,1
19335,2
19360,7
19385,3
19410,5
19435,2
19460,4
19485,5
19510,1
19535,2
19560,5
19585,6
19610,4
19635,3
19660,2
19685,2
19710,1
19735,1
19760,4
19785,2
19810,2
19835,1
19860,4
19885,3
19910,20
19935,12
19960,5
19985,5
20010,10
20035,2
20060,1
20085,3
20110,4
20135,2
20160,1
20185,2
20210,4
20235,4
20260,7
20285,12
20310,23
20335,38
20360,37
20385,23
20410,16
20435,5
20460,2
20485,3
20510,7
20535,1
20560,4
20585,5
20610,5
20635,2
20660,2
20685,2
20710,3
20735,4
20760,2
20785,3
20810,4
20835,5
20860,9
20885,3
20910,4
20935,9
20960,5
20985,3
21010,3
21035,3
21060,3
21085,6
21110,4
21135,4
21160,0
21185,6
21210,6
21235,5
21260,3
21285,2
21310,5
21335,2
21360,9
21385,7
21410,4
21435,2
21460,5
21485,6
21510,4
21535,5
21560,1
21585,2
21610,4
21635,3
21660,3
21685,2
21710,4
21735,4
21760,10
21785,5
21810,2
21835,7
21860,4
21885,4
21910,1
21935,4
21960,2
21985,5
22010,3
22035,2
22060,2
22085,2
22110,9
22135,17
22160,12
22185,7
22210,2
22235,10
